Query,URL1,URL2,URL3
HUMS systems,https://skybrary.aero/articles/health-and-usage-monitoring-system-hums,,
PHM platform,https://www.gartner.com/reviews/market/healthcare-provider-population-health-management-platforms,https://www.zeomega.com/white-papers/population-health-management-phm-platform-with-high-performance-rules-engine,https://healthec.com/
PHM aircraft,https://www.researchgate.net/publication/254026841_How_aircraft_operators_can_benefit_from_PHM_techniques,https://ieeexplore.ieee.org/document/6187376,https://www.flightradar24.com/data/aircraft/ok-phm
PHM systems,https://carleton.ca/phm/what-is-phm/,https://www.dau.edu/acquipedia-article/prognostics-health-management-phm,https://www.prognostics.umd.edu/calcepapers/A%20Review%20of%20PHM%20System%E2%80%99s%20Architectural%20Frameworks.pdf
IVHM platform,https://en.wikipedia.org/wiki/Integrated_vehicle_health_management,https://www.cranfield.ac.uk/centres/integrated-vehicle-health-management,
IVHM aircraft,https://en.wikipedia.org/wiki/Integrated_vehicle_health_management,https://www.sciencedirect.com/topics/engineering/integrated-vehicle-health-management,
IVHM systems,https://en.wikipedia.org/wiki/Integrated_vehicle_health_management,https://www.sciencedirect.com/topics/engineering/integrated-vehicle-health-management,
RUL platform,https://www.rule.io/,https://rul.ai/,https://inrule.com/
RUL aircraft,https://www.nature.com/articles/s41598-023-40315-1,https://ieeexplore.ieee.org/document/9815246,https://www.sciencedirect.com/science/article/pii/S2405896322007546
RUL systems,https://en.wikipedia.org/wiki/Rule-based_system,https://www.sciencedirect.com/topics/engineering/rule-based-system,https://dl.acm.org/doi/10.1145/4284.4286
FMEA platform,https://relyence.com/products/fmea/,,https://sphera.com/solutions/operational-risk-management/advanced-risk-assessment-software-and-services/failure-mode-effects-analysis-fmea-pro/
FMEA aircraft,https://ntrs.nasa.gov/api/citations/20000070720/downloads/20000070720.pdf,https://skybrary.aero/articles/failure-modes-effect-analysis,https://sofemaonline.com/about/blog/entry/introduction-to-the-role-of-failure-mode-and-effect-analysis-fmea-within-an-easa-design-environment
FMEA systems,https://asq.org/quality-resources/fmea,,https://qualitytrainingportal.com/resources/fmea-resource-center/fmea-types/
Cost Benefit Analysis platform,https://www.costperform.com/cost-benefit-analysis/,https://asana.com/resources/cost-benefit-analysis,
Cost Benefit Analysis aircraft,https://www.faa.gov/airports/central/aip/benefit_cost,https://www.faa.gov/regulations_policies/policy_guidance/benefit_cost,https://www.icao.int/sustainability/Pages/eap-fp-cost-benefit-analysis.aspx
Cost Benefit Analysis systems,https://www.investopedia.com/terms/c/cost-benefitanalysis.asp,https://online.hbs.edu/blog/post/cost-benefit-analysis,
